nome_popular,nome_cientifico,paises,tipos_uso,categoria,regiao,comunidade,observacoes,trecho_justificativo,fonte,confianca
Óleos da floresta,não especificado,Brasil,alimentar; cosmético; medicinal,óleo vegetal,,,"Óleos extraídos de recursos vegetais da floresta, utilizados em diversas aplicações",óleos da floresta,PNUD_Peri_Indicador_PPS-Informe semestral 2021-1,0.9
Resinas,não especificado,Brasil,artesanal; tintorial; medicinal,resina vegetal,,,"Resinas extraídas de árvores da floresta, com usos tradicionais e industriais",resinas,PNUD_Peri_Indicador_PPS-Informe semestral 2021-1,0.9
Fibras vegetais,não especificado,Brasil,artesanal; têxtil; construção,fibra vegetal,,,"Fibras utilizadas na confecção de artesanato, roupas e materiais de construção",fibras vegetais,PNUD_Peri_Indicador_PPS-Informe semestral 2021-1,0.9
Patauá,Oenocarpus bataua,Peru; Brasil,alimentar; medicinal; cosmético,"fruta, óleo",,,Fruta com óleo utilizado na alimentação e cosméticos,patauá,PNUD_Peri_Indicador_PPS-Informe semestral 2021-1,0.8
Ungurahui,Oenocarpus spp.,Peru; Brasil,alimentar; outro; medicinal,"fruta, óleo",,,Fruta com óleo utilizado na alimentação e medicina tradicional,ungurahui,PNUD_Peri_Indicador_PPS-Informe semestral 2021-1,0.8
Mel de abelha nativa,não especificado,Brasil,alimentar; medicinal,mel,,,"Mel produzido por abelhas nativas da floresta, com uso tradicional",mel,PNUD_Peri_Indicador_PPS-Informe semestral 2021-1,0.9
Fungos com uso produtivo,não especificado,Brasil,medicinal; alimentar,fungo,,,Fungos coletados na floresta utilizados na medicina tradicional e alimentação,fungos e microorganismos com uso produtivo,PNUD_Peri_Indicador_PPS-Informe semestral 2021-1,0.8
Resinas da floresta,não especificado,Brasil,artesanal; tintorial,resinas,,,"Categoria geral de produtos derivados de resinas vegetais, utilizados em artesanato e tinturaria",Categoria de produtos (resinas) da floresta,PPS-Informe semestral 2021-1,0.8
Óleos da floresta,não especificado,Brasil,cosmético; medicinal; alimentar,óleos vegetais,,,"Óleos extraídos de plantas da floresta com uso em cosméticos, medicamentos e alimentação",óleos da floresta,PPS-Informe semestral 2021-1,0.85
Fibras vegetais,não especificado,Brasil,artesanal; têxtil,fibras,,,Fibras vegetais utilizadas na confecção de artesanato e vestuário,fibras vegetais,PPS-Informe semestral 2021-1,0.8
Patauá,Oenocarpus bataua,Brasil; Peru,alimentar; cosmético; medicinal,"fruta, óleo",,,"Fruta com óleo extraído, utilizado na alimentação, cosméticos e medicina tradicional",patauá,PPS-Informe semestral 2021-1,0.9
